OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,便秘排毒,http://search.km1818.com/10/operCateSearch.action?oid=3002,"
				
				麻仁软胶囊 0.6g*10粒/盒  
				",润肠通便。用于肠燥便秘。,￥9.30,http://www.km1818.com/products/5025.html
OTC/专科药品,家庭常备,http://search.km1818.com/10/operCateSearch.action?oid=2984,皮肤过敏,http://search.km1818.com/10/operCateSearch.action?oid=14533,"
				
				糠酸莫米松乳膏(艾洛松) 10g/支/盒
				",用于湿疹、神经性皮炎、异位性皮炎及皮肤瘙痒症。,￥22.10,http://www.km1818.com/products/72431.html
OTC/专科药品,家庭常备,http://search.km1818.com/10/operCateSearch.action?oid=2984,发热头痛,http://search.km1818.com/10/operCateSearch.action?oid=2986,"
				
				对乙酰氨基酚栓(敬修堂) 1.5g（0.15g/粒*10粒）
				",用于儿童普通感冒或流行性感冒引起的发热，也用于缓解轻至中度疼痛如头痛、关节痛、偏头痛、牙痛、肌肉痛、神经痛。,￥2.50,http://www.km1818.com/products/7868.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,中药养胃,http://search.km1818.com/10/operCateSearch.action?oid=3000,"
				
					",清热利湿，收敛止痛。用于急性胃肠炎、消化不良引起的腹痛、腹泻、呕吐。,￥2.00,http://www.km1818.com/products/15265.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,消化不良/胃胀,http://search.km1818.com/10/operCateSearch.action?oid=2998,"
				
				保和口服液(宏兴) 10ml*6瓶/盒 
				",消食导滞，和胃。用于食积停滞，脘腹胀满，嗳腐吞酸，不欲饮食。,￥9.20,http://www.km1818.com/products/5019.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,胃痛/胃炎,http://search.km1818.com/10/operCateSearch.action?oid=2996,"
				
				腹可安片(中智) 
				",清热利湿，收敛止痛。用于消化不良引起的腹痛、腹泻，呕吐。24片/盒,￥4.90,http://www.km1818.com/products/5031.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,止咳平喘,http://search.km1818.com/10/operCateSearch.action?oid=14625,"
				
				京都念慈菴蜜炼川贝枇杷膏 150毫升/瓶/盒 
				",润肺化痰、止咳平喘、护喉利咽、生津补气、调心降火。本品适用于伤风咳嗽、痰稠、痰多气喘、咽喉干痒及声音嘶哑。,￥24.70,http://www.km1818.com/products/55288.html
OTC/专科药品,家庭常备,http://search.km1818.com/10/operCateSearch.action?oid=2984,感冒咳嗽,http://search.km1818.com/10/operCateSearch.action?oid=14529,"
				
				复方氨酚烷胺胶囊(仁和可立克) 10粒/盒 
				",适用于缓解普通感冒及流行性感冒引起的发热、头痛、四肢酸痛、打喷嚏、流鼻涕、鼻塞、咽痛等症状，也可用于流行性感冒的预防和治疗。,￥8.10,http://www.km1818.com/products/4974.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,便秘排毒,http://search.km1818.com/10/operCateSearch.action?oid=3002,"
				
				开塞露(敬修堂) 
				",20毫升/盒 用于便秘。,￥1.30,http://www.km1818.com/products/5446.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,中药养胃,http://search.km1818.com/10/operCateSearch.action?oid=3000,"
				
				肚痛健胃整肠丸(钓鱼牌) 
				",用于消化不良，水土不服和食物不洁所致肠胃不适，腹胀肚痛，泄泻。35粒/盒,￥30.00,http://www.km1818.com/products/5006.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,消化不良/胃胀,http://search.km1818.com/10/operCateSearch.action?oid=2998,"
				
				大山楂丸(同仁堂) 9g*10丸/盒
				",开胃消食。用于食积内停所致的食欲不振、消化不良、脘腹胀闷。,￥10.77,http://www.km1818.com/products/81170.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,中药养胃,http://search.km1818.com/10/operCateSearch.action?oid=3000,"
				
				腹可安片(中智) 
				",清热利湿，收敛止痛。用于消化不良引起的腹痛、腹泻，呕吐。24片/盒,￥4.90,http://www.km1818.com/products/5031.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,消化不良/胃胀,http://search.km1818.com/10/operCateSearch.action?oid=2998,"
				
				化积口服液(强丰) 10毫升/支*6支
				",健脾导滞，化积除疳。用于脾胃虚弱所致的疳积，症见面黄肌瘦、腹胀腹痛、厌食或食欲不振、大便失调。,￥9.30,http://www.km1818.com/products/8361.html
OTC/专科药品,呼吸科/肠胃科,http://search.km1818.com/10/operCateSearch.action?oid=2995,中药养胃,http://search.km1818.com/10/operCateSearch.action?oid=3000,"
				
				藿香正气滴丸(天士力) 2.6g/袋*9袋
				",解表化湿，理气和中。用于外感风寒，内伤湿滞，头痛昏重，脘腹胀痛，呕吐泄泻，胃肠型感冒。,￥20.00,http://www.km1818.com/products/8160.html
OTC/专科药品,风湿骨科,http://search.km1818.com/10/operCateSearch.action?oid=14657,风湿骨痛,http://search.km1818.com/10/operCateSearch.action?oid=14664,"
				
				陪都麒麟膏 壮骨麝香止痛膏 4贴/袋 
				",祛风湿，活血止痛。用于风湿关节、肌肉痛、扭伤。,￥1.20,http://www.km1818.com/products/5448.html
OTC/专科药品,风湿骨科,http://search.km1818.com/10/operCateSearch.action?oid=14657,风湿骨痛,http://search.km1818.com/10/operCateSearch.action?oid=14664,"
				
				消痛贴膏(奇正) 5贴/盒
				",活血化瘀，消肿止痛。用于急慢性扭挫伤、跌打瘀痛、骨质增生、风湿及类风湿疼痛。亦适用于落枕、肩周炎、腰肌劳损和陈旧性伤痛等。,￥60.40,http://www.km1818.com/products/70426.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,体癣,http://search.km1818.com/10/operCateSearch.action?oid=14698,"
				
				复方土槿皮酊(敬修堂)  
				",杀菌，止痒。适用于趾痒、皮肤滋痒、一般癣疾。15毫克/盒,￥3.20,http://www.km1818.com/products/5368.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,体癣,http://search.km1818.com/10/operCateSearch.action?oid=14698,"
				
				复方聚维酮碘搽剂（亮甲） 3ml*2瓶/盒
				",用于足癣、体癣、头癣、花斑癣、手癣、甲癣；并发细菌感染也可使用。,￥75.90,http://www.km1818.com/products/54255.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,皮炎,http://search.km1818.com/10/operCateSearch.action?oid=14697,"
				
					",用于对皮质类固醇治疗有效的各种皮肤病，如接触性皮炎、神经性皮炎、脂溢性皮炎、湿疹、银屑病、扁平苔藓、单纯性苔藓、汗疱症等引起的皮肤炎症和皮肤瘙痒的治疗。,￥26.80,http://www.km1818.com/products/117133.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,烧伤烫伤,http://search.km1818.com/10/operCateSearch.action?oid=14701,"
				
				吉民 林可霉素利多卡因凝胶 20g/盒
				",用于轻度烧伤、创伤及蚊虫叮咬引起的各种皮肤感染。,￥6.00,http://www.km1818.com/products/117393.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,体癣,http://search.km1818.com/10/operCateSearch.action?oid=14698,"
				
				珊瑚癣净(神奇)  
				",杀菌，止痒。用于脚癣、手癣、指(趾)甲癣。250毫升/瓶/盒,￥18.70,http://www.km1818.com/products/5449.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,皮炎,http://search.km1818.com/10/operCateSearch.action?oid=14697,"
				
					",适应症为适用于慢性湿疹、银屑病、扁平苔藓、盘状红斑狼疮、神经性皮炎、掌跖脓疱病等皮质类固醇外用治疗有效的皮肤病。,￥5.00,http://www.km1818.com/products/117266.html
OTC/专科药品,慢性病用药,http://search.km1818.com/10/operCateSearch.action?oid=14639,冠心病,http://search.km1818.com/10/operCateSearch.action?oid=14642,"
				
					",活血化瘀，理气止痛。用于气滞血瘀所致的胸痹，症见胸闷、心前区刺痛；冠心病心绞痛见上述证候者。,￥38.00,http://www.km1818.com/products/117135.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,烧伤烫伤,http://search.km1818.com/10/operCateSearch.action?oid=14701,"
				
				碘酊(恒健)(碘酒) 20ml/瓶
				",用于皮肤感染和消毒。,￥1.30,http://www.km1818.com/products/7850.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,体癣,http://search.km1818.com/10/operCateSearch.action?oid=14698,"
				
				复方土槿皮酊(恒健) 15ml/瓶
				",杀菌、止痒。适用于趾痒、皮肤滋养、一般癣疾。,￥1.30,http://www.km1818.com/products/8688.html
OTC/专科药品,慢性病用药,http://search.km1818.com/10/operCateSearch.action?oid=14639,慢性肝炎,http://search.km1818.com/10/operCateSearch.action?oid=14644,"
				
					",适应症为本品适用于病毒复制活跃，血清转氨酶ALT持续升高或肝脏组织学显示有活动性病变的慢性成人乙型肝炎的治疗。,￥139.00,http://www.km1818.com/products/117177.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,皮炎,http://search.km1818.com/10/operCateSearch.action?oid=14697,"
				
				糠酸莫米松乳膏(艾洛松) 10g/支/盒
				",用于湿疹、神经性皮炎、异位性皮炎及皮肤瘙痒症。,￥22.10,http://www.km1818.com/products/72431.html
OTC/专科药品,慢性病用药,http://search.km1818.com/10/operCateSearch.action?oid=14639,冠心病,http://search.km1818.com/10/operCateSearch.action?oid=14642,"
				
					",活血化瘀，理气止痛。用于气滞血瘀所致的胸痹，症见胸闷、心前区刺痛；冠心病心绞痛见上述证候者。,￥25.00,http://www.km1818.com/products/14830.html
OTC/专科药品,皮肤科,http://search.km1818.com/10/operCateSearch.action?oid=14696,体癣,http://search.km1818.com/10/operCateSearch.action?oid=14698,"
				
				克霉唑溶液(白云山)  8ml/瓶
				",用于体癣、股癣、手癣、足癣、花斑癣、头癣以及念珠菌性甲沟炎。,￥2.30,http://www.km1818.com/products/8689.html
OTC/专科药品,慢性病用药,http://search.km1818.com/10/operCateSearch.action?oid=14639,慢性肝炎,http://search.km1818.com/10/operCateSearch.action?oid=14644,"
				
					",本品适用于病毒复制活跃，血清丙氨酸氨基转移酶(ALT)持续升高或肝脏组织学显示有活动性病变的慢性成人乙型肝炎的治疗。,￥85.00,http://www.km1818.com/products/117277.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,性功能障碍,http://search.km1818.com/10/operCateSearch.action?oid=13653,"
				
					",适应症为西地那非适用于治疗勃起功能障碍。,￥418.00,http://www.km1818.com/products/117179.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,性功能障碍,http://search.km1818.com/10/operCateSearch.action?oid=13653,"
				
					",治疗男性勃起功能障碍,￥438.00,http://www.km1818.com/products/117315.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,性功能障碍,http://search.km1818.com/10/operCateSearch.action?oid=13653,"
				
					",治疗男性勃起功能障碍,￥850.00,http://www.km1818.com/products/117316.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,前列腺炎,http://search.km1818.com/10/operCateSearch.action?oid=13654,"
				
					",清热解毒，利湿通淋，益肾。适应症详见说明书。,￥22.00,http://www.km1818.com/products/27324.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,补肾,http://search.km1818.com/10/operCateSearch.action?oid=13650,"
				
				同仁堂 五子衍宗丸 60g/瓶/盒*10盒
				",补肾益精。用于肾虚精亏所致的阳痿不育、遗精早泄、腰痛、尿后余沥。,￥220.00,http://www.km1818.com/products/113249.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,补肾,http://search.km1818.com/10/operCateSearch.action?oid=13650,"
				
				仲景 麦味地黄丸(浓缩丸) 200丸/盒
				",滋肾养肺。用于肺肾阴亏，潮热盗汗，咽干，眩晕耳鸣，腰膝酸软。,￥11.50,http://www.km1818.com/products/113287.html
OTC/专科药品,妇产科,http://search.km1818.com/10/operCateSearch.action?oid=13636,妇科外用药,http://search.km1818.com/10/operCateSearch.action?oid=13638,"
				
				复方莪术油栓（康妇特） 50mg*6粒/盒 
				",用于念珠菌性外阴阴道病、滴虫性阴道炎。,￥19.90,http://www.km1818.com/products/5243.html
OTC/专科药品,妇产科,http://search.km1818.com/10/operCateSearch.action?oid=13636,月经不调/痛经,http://search.km1818.com/10/operCateSearch.action?oid=13637,"
				
				同仁堂 坤宝丸 50丸*10袋*3
				",滋补肝肾，镇静安神，养血通络。用于妇女绝经前后，肝肾阴虚引起的月经紊乱，潮热多汗，失眠健忘，心烦易怒，头晕耳鸣，咽干口喝，四肢酸楚，关节疼痛。,￥56.70,http://www.km1818.com/products/116932.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,补肾,http://search.km1818.com/10/operCateSearch.action?oid=13650,"
				
				仲景 桂附地黄丸 200丸/盒*10盒
				","温补肾阳。用于腰膝酸软,肢冷尿频。",￥136.00,http://www.km1818.com/products/113295.html
OTC/专科药品,妇产科,http://search.km1818.com/10/operCateSearch.action?oid=13636,月经不调/痛经,http://search.km1818.com/10/operCateSearch.action?oid=13637,"
				
				同仁堂 乌鸡白凤丸 6g*6瓶/盒 
				",补气养血，调经止带。用于气血两亏引起：月经不调，行经腹痛，少腹冷痛，体弱乏力，腰酸腿软。,￥50.00,http://www.km1818.com/products/5252.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,补肾,http://search.km1818.com/10/operCateSearch.action?oid=13650,"
				
					",滋阴清热，补肾益肺。用于肺肾两亏，虚劳咳嗽，潮热骨蒸，盗汗，遗精，腰膝酸软等阴虚症状。在肿瘤化疗中，对骨髓、肝、肾功能有保护作用。,￥35.00,http://www.km1818.com/products/117251.html
OTC/专科药品,妇产科,http://search.km1818.com/10/operCateSearch.action?oid=13636,妇科炎症,http://search.km1818.com/10/operCateSearch.action?oid=13640,"
				
				花红 花红片 48片/盒 
				",【效期至2019/01】清热解毒，燥湿止带，祛瘀止痛。用于湿热瘀滞所致带下病、月经不调，症见带下量多、色黄质稠、小腹隐痛、腰骶酸痛、经行腹痛;慢性盆腔炎、附件炎见上述证候者。,￥16.50,http://www.km1818.com/products/5246.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,改善血液循环,http://search.km1818.com/10/operCateSearch.action?oid=13618,"
				
					",补气活血，活血通络。具有扩张血管，增加脑血流量作用。适应症详见说明书。,￥13.50,http://www.km1818.com/products/35846.html
OTC/专科药品,妇产科,http://search.km1818.com/10/operCateSearch.action?oid=13636,月经不调/痛经,http://search.km1818.com/10/operCateSearch.action?oid=13637,"
				
				德众 元胡止痛片 24片/盒 
				",【效期至2018/10/14】理气，活血，止痛。用于气滞血瘀所致的胃痛，胁痛，头痛及痛经。,￥4.80,http://www.km1818.com/products/5680.html
OTC/专科药品,男性科,http://search.km1818.com/10/operCateSearch.action?oid=13648,补肾,http://search.km1818.com/10/operCateSearch.action?oid=13650,"
				
				仲景 六味地黄丸(浓缩丸) 200丸/盒 
				",滋阴补肾。用于肾阴亏损，头晕耳鸣，腰膝酸软，骨蒸潮热，盗汗遗精。（疗程使用效果更佳，选择套餐更实惠）,￥18.50,http://www.km1818.com/products/5075.html
OTC/专科药品,妇产科,http://search.km1818.com/10/operCateSearch.action?oid=13636,妇科炎症,http://search.km1818.com/10/operCateSearch.action?oid=13640,"
				
				恩威 洁尔阴洗液 140毫升
				",本品用于清热燥湿，杀虫止痒。,￥11.50,http://www.km1818.com/products/7985.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,抗动脉粥样硬化药,http://search.km1818.com/10/operCateSearch.action?oid=13622,"
				
					",适应症为用于帕金森病、症状性帕金森综合症（脑炎后、动脉硬化性或中毒性），但不包括药物引起的帕金森综合症。,￥68.00,http://www.km1818.com/products/117216.html
OTC/专科药品,妇产科,http://search.km1818.com/10/operCateSearch.action?oid=13636,月经不调/痛经,http://search.km1818.com/10/operCateSearch.action?oid=13637,"
				
				同仁堂 坤宝丸 50丸*10袋
				",滋补肝肾，镇静安神，养血通络。用于妇女绝经前后，肝肾阴虚引起的月经紊乱，潮热多汗，失眠健忘，心烦易怒，头晕耳鸣，咽干口喝，四肢酸楚，关节疼痛。,￥18.90,http://www.km1818.com/products/76881.html
OTC/专科药品,妇产科,http://search.km1818.com/10/operCateSearch.action?oid=13636,妇科炎症,http://search.km1818.com/10/operCateSearch.action?oid=13640,"
				
				肤阴洁 复方黄松洗液  160毫升
				",清热燥湿，祛风止痒。用于湿热下注所致的阴部瘙痒，或灼热痛，带下量多，色黄；霉菌性、滴虫性阴道炎及外阴炎见以上证候者。,￥14.80,http://www.km1818.com/products/7987.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,血脂调节药,http://search.km1818.com/10/operCateSearch.action?oid=13619,"
				
					",本品用于高胆固醇血症:原发性高胆固醇血症患者，包括家族性高胆固醇血症(杂合子型)或混合性高脂血症(相当于Fredrickson分类法的IIa和IIb型)患者，如果饮食治疗和其它非药物治疗疗效不满意，应用本品可治疗其总胆固醇升高、低密度脂蛋白胆固醇升高、载脂蛋白B升高和甘油三酯升高。详见说明书。,￥47.50,http://www.km1818.com/products/35924.html
OTC/专科药品,心脑血管疾病,http://search.km1818.com/10/operCateSearch.action?oid=13617,中风用药/脑梗塞,http://search.km1818.com/10/operCateSearch.action?oid=13621,"
				
					",益气活血，化瘀通络。用于气虚血滞、脉络瘀阻所致中风中经络，半身不遂、肢体麻木、口眼歪斜、舌强语謇及胸痹心痛、胸闷、心悸、气短；脑梗塞、冠心病心绞痛属上述证候者。,￥25.00,http://www.km1818.com/products/15037.html
